tokens,lemmas,ne_labels,pos
حتى,حَتَّى,O,prep
صار,صار,O,verb
أكثر,أَكْثَر,O,adj
الفضلاء,فاضِل,O,noun
من,مِن,O,prep
تلامذته,تِلْمِيذ,O,noun
و+_كذا,كَذا,O,conj
حدث,حَدَث,O,verb
ب+_أشياء,شَيْء,O,noun
و+_أشتهر,ٱِشْتَهَر,O,verb
اسمه,ٱِسْم,O,noun
و+_بعد,بُعْد,O,noun
صيته,صِيت,O,noun
،,،,O,punc
و+_كان,كان,O,verb
القاياتي,القاياتي,B-PERS,noun_prop
يقول,قال,O,verb
أنه,أَنَّ,O,conj_sub
تخطى,تَخَطَّى,O,verb
الناس,ناس,O,noun
ب+_حفظ,حِفْظ,O,noun
التدريب,تَدْرِيب,O,noun
و+_صنف,صَنَّف,O,verb
تفسيرا,تَفْسِير,O,noun
و+_شرحا,شَرَح,O,verb
على,عَلَى,O,prep
البخاري,بُخارِيّ,B-MISC,adj
لم,لَم,O,part_neg
يكمله,أَكْمَل,O,verb
و+_أفراد,فَرْد,O,noun
فتاوى,فَتْوَى,O,noun
أبيه,أَب,O,noun
و+_المهم,مُهِمّ,O,adj
من,مِن,O,prep
فتاوى,فَتْوَى,O,noun
نفسه,نَفْس,O,noun
و+_التقط,ٱِلْتَقَط,O,verb
حواشي,حاشِيَة,O,noun
أخيه,وَخَى,O,verb
على,عَلَى,O,prep
الروضة,رَوْضَة,O,noun
بل,بَل,O,conj
جمع,جَمْع,O,noun
بين,بَيِّن,O,noun
حواشي,حاشِيَة,O,noun
أبيه,أَب,O,noun
و+_أخيه,أَخ,O,noun
عليها,عَلَى,O,prep
و+_أفرد,أَفْرَد,O,verb
كلا,كُلّ,O,noun
من,مِن,O,prep
ترجمته,تَرْجَم,O,verb
و+_ترجمة,تَرْجَمَة,O,noun
والده,والِد,O,noun
و+_أكمل,أَكْمَل,O,verb
تدريب,تَدْرِيب,O,noun
أبيه,أَب,O,noun
و+_بيض,بَيْض,O,noun
ما,ما,O,pron_rel
كتبه,كَتَب,O,verb
أبوه,أَب,O,noun
على,عَلَى,O,prep
المهمات,مُهِمَّة,O,noun
،,،,O,punc
و+_له,لِ,O,prep
القول,قَوْل,O,noun
المفيد,مُفِيد,O,adj
في,فِي,O,prep
اشتراط,ٱِشْتِراط,O,noun
الترتيب,تَرْتِيب,O,noun
بين,بَيِّن,O,noun
كلمتي,كَلِمَة,O,noun
التوحيد,تَوْحِيد,O,noun
و+_الخطب,خُطْبَة,O,noun
و+_التذكرة,تَذْكَرَة,O,noun
و+_غيرهما,غَيْر,O,noun
مما,مِن,O,prep
أثبته,أَثْبَت,O,noun
في,فِي,O,prep
الكتابين,كِتاب,O,noun
المشار,مُشار,O,adj
إليهما,إِلَى,O,prep
و+_له,لِ,O,prep
نظم,نَظْم,O,noun
و+_نثر,نَثْر,O,noun
قد,قَدْ,O,part_verb
يقع,وَقَع,O,verb
في,فِي,O,prep
كل,كُلّ,O,noun
منهما,مِن,O,prep
الوسط,وَسْط,O,noun
و+_قد,قَدْ,O,part_verb
قرأت,قَرَأ,O,verb
عليه,عَلَى,O,prep
أشياء,شَيْء,O,noun
و+_حضرت,حَضَر,O,verb
دروسه,دَرْس,O,noun
و+_إذن,إِذْن,O,noun
لي,لِ,O,prep
ب+_التدريس,تَدْرِيس,O,noun
و+_الإفتاء,إِفْتاء,O,noun
و+_ربما,رُبَّما,O,adv
أرسل,أَرْسَل,O,verb
إلى,إِلَى,O,prep
ب+_الفتاوى,فَتْوَى,O,noun
و+_قرض,قَرْض,O,noun
لي,لِ,O,prep
غير,غَيْر,O,noun
تصنيف,تَصْنِيف,O,noun
و+_كان,كان,O,verb
يجلني,جال,O,verb
و+_يقدمني,قَدَّم,O,verb
على,عَلَى,O,prep
سائر,سائِر,O,adj
الجماعة,جَماعَة,O,noun
بل,بَل,O,conj
و+_يثني,أَثْنَى,O,verb
على,عَلَى,O,prep
سائر,سائِر,O,adj
الأهل,أَهْل,O,noun
ك+_الأبوين,أَبَوان,O,noun
و+_العمين,عَمّ,O,noun
و+_الجدين,جَدّ,O,noun
ل+_الأب,أَب,O,noun
و+_الأم,أُمّ,O,noun
و+_الخال,خال,O,noun
،,،,O,punc
و+_استمر,ٱِسْتَمَرّ,O,verb
على,عَلَى,O,prep
جلالته,جَلالَة,O,noun_prop
و+_علو,عُلُوّ,O,noun
مكانته,مَكانَة,O,noun
حتى,حَتَّى,O,prep
مات,مات,O,verb
بعد,بُعْد,O,noun
أن,أَنَّ,O,conj_sub
توعك,تَوَعُّك,O,noun
قليلا,قَلِيل,O,adj
في,فِي,O,prep
يوم,يَوْم,O,noun
الأربعاء,أَرْبِعاء,O,noun_prop
خامس,خامِس,O,adj
رجب,رَجَب,O,noun_prop
سنة,سَنَة,O,noun
ثمان,ثَمانِي,O,noun
و+_ستين,سِتّ,O,noun
و+_صلى,صَلَّى,O,verb
عليه,عَلَى,O,prep
من,مِن,O,prep
الغد,غَد,O,noun
ب+_جامع,جامِع,O,noun
الحاكم,حاكِم,B-ORG,adj
في,فِي,O,prep
محضر,مَحْضَر,O,noun
جم,جَمّ,O,noun
تقدمهم,تَقَدُّم,O,noun
ابن,ٱِبْن,B-PERS,noun_prop
الشحنة,شَحْنَة,I-PERS,noun
القاضي,قاضِي,O,noun
الحنفي,حَنَفِيّ,O,noun_prop
و+_دفن,دَفَن,O,verb
ب+_جوار,جِوار,O,noun
والده,والِد,O,noun
ب+_مدرسته,مَدْرَسَة,O,noun
الشهيرة,شَهِير,O,adj
و+_أقاموا,أَقام,O,verb
على,عَلَى,O,prep
قبره,قَبْر,O,noun
أياما,يَوْم,O,noun
يقرؤن,يقرؤن,O,noun_prop
و+_تأسف,أَسِف,O,verb
الناس,ناس,O,noun
على,عَلَى,O,prep
فقده,فَقَد,O,verb
،,،,O,punc
و+_لم,لَم,O,part_neg
يخلف,خَلَّف,O,verb
بعده,بُعْد,O,noun
مثله,مِثْل,O,noun
رحمه,رَحِم,O,verb
الله,اللَّه,B-MISC,noun_prop
و+_إيانا,إِيّا,O,part
.,.,O,punc
